University,Private,Apps,Accept,Enrol,Top10pct,Top25pct,FullTime,PartTime,RoomBoard,Books ,Personal
University of Alaska at Fairbanks,0,1852,1427,928,NA,NA,3885,4519,3590,650,2304
Huntingdon College,1,608,520,127,26,47,538,126,3920,500,1100
Alaska Pacific University,1,193,146,55,16,44,249,869,4120,800,1500
University of Alaska Southeast,0,146,117,89,4,24,492,1849,4764,500,1162
University of Alaska at Anchorage,0,2065,1598,1162,NA,NA,6209,10537,5120,580,1260
Alabama Agri. & Mech. Univ.,0,2817,1920,984,NA,NA,3958,305,2550,500,850
Faulkner University,1,345,320,179,NA,27,1367,578,3250,350,NA
University of Montevallo,0,1351,892,570,18,78,2385,331,3030,300,600
Alabama State University,0,4639,3272,1278,NA,NA,4051,405,1960,500,NA
Auburn University-Main Campus,0,7548,6791,3070,25,57,16262,1716,3933,600,1908
Birmingham-Southern College,1,805,588,287,67,88,1376,207,4325,400,900
University of North Alabama,0,1087,702,625,NA,40,3772,1034,2536,500,NA
Jacksonville State University,0,1627,1413,887,NA,NA,5160,1475,2600,570,1500
Judson College,1,313,228,137,10,30,552,67,3600,NA,NA
Livingston University,0,1206,957,444,NA,NA,1627,132,2449,570,2100
Miles College,1,686,427,242,NA,NA,746,123,2700,600,1000
University of Mobile,1,452,331,269,17,54,1417,301,3680,550,1200
Oakwood College,1,949,605,385,NA,NA,1316,135,3999,600,2500
Samford University,1,1680,1395,691,34,76,2959,402,3700,569,1650
Spring Hill College,1,773,694,230,NA,NA,942,224,4788,500,900
Stillman College,1,629,614,248,NA,NA,866,22,2754,600,1000
Talladega College,1,4414,1500,335,30,60,908,119,2964,1000,1400
Troy State University at Troy,0,1471,1281,824,18,67,4343,990,2570,300,NA
Tuskegee University,1,2267,1827,611,20,59,2825,144,3395,600,1425
University of Alabama at Tuscaloosa,0,7593,5972,2682,NA,57,13780,1599,3530,580,1654
University of Alabama at Birmingham,0,1797,1260,938,24,35,6960,4698,5175,750,2200
University of Alabama at Huntsville,0,1376,957,445,NA,57,2727,3394,3500,600,2100
University of South Alabama,0,2328,2110,1047,NA,NA,7516,2943,2850,480,1470
Auburn University at Montgomery,0,985,868,645,NA,NA,3477,1929,4430,600,2500
University of Arkansas at Monticello,0,826,794,662,NA,NA,4539,357,2310,500,2800
University of Arkansas at Pine Bluff,0,1450,1360,744,NA,NA,2993,1020,2328,450,NA
Arkansas College (Lyon College),1,708,334,166,46,74,530,182,3922,500,800
Arkansas Tech University,0,1734,1729,951,12,52,3602,939,2650,450,1000
Arkansas State University,0,2688,2633,1488,NA,NA,7212,1707,2580,500,NA
University of Central Arkansas,0,3131,2703,1792,NA,47,7402,1119,2600,600,1761
University of the Ozarks,1,218,215,126,15,55,570,59,2850,400,2000
Henderson State University,0,1490,1490,771,21,47,2942,997,2400,500,NA
Hendrix College,1,823,721,274,52,87,954,6,3195,500,1200
John Brown University,1,605,405,284,24,53,961,99,3672,400,1350
University of Arkansas at Little Rock,0,1766,1322,1194,NA,NA,5753,4058,2435,800,800
Ouachita Baptist University,1,910,773,450,31,73,1310,61,2800,500,1500
Philander Smith College,1,350,350,222,12,23,701,239,1260,NA,NA
Williams Baptist College,1,220,210,131,12,34,509,97,2292,400,600
Southern Arkansas University,0,792,792,499,26,45,2229,270,2240,400,NA
University of Arkansas at Fayetteville,0,3235,3108,2133,25,65,9978,1530,3300,500,2000
Harding University,1,1721,1068,806,35,75,3128,213,3528,700,910
Grand Canyon University,1,497,393,169,NA,NA,1364,454,3100,400,1125
Arizona State University Main campus,0,12809,10308,3761,24,49,22593,7585,4850,700,2100
Northern Arizona University,0,5891,4931,1973,23,48,11249,2682,3728,620,2342
University of Arizona,0,14079,12238,4529,29,57,21664,4894,4216,620,2550
Prescott College,1,321,227,129,NA,NA,693,40,NA,400,3522
Azusa Pacific University,1,1080,948,504,25,56,2032,122,3700,250,750
Biola University,1,1118,896,459,NA,NA,2058,111,4546,1000,NA
California Baptist College,1,308,262,157,NA,44,592,113,3894,NA,NA
California Institute of Technology,1,1916,507,210,98,100,912,NA,5051,735,3466
California Lutheran University,1,563,247,247,23,52,1427,432,5300,612,576
California State Univ. at Fullerton,0,6004,4480,1470,NA,NA,12147,6681,3476,600,NA
California State Univ. at Hayward,0,2121,698,1126,NA,NA,6790,2988,2550,450,NA
California State Univ. at Long Beach,0,10278,7746,2576,NA,NA,NA,NA,4400,NA,NA
California State Univ. at Los Angeles,0,5609,2756,1268,NA,NA,9358,5222,2900,577,NA
California State Univ. at Dominguez Hills,0,1493,1194,428,NA,NA,4246,2457,2116,NA,NA
California State Univ. at San Bernardino,0,2329,1619,1521,NA,NA,6609,4398,NA,NA,NA
California Polytechnic-San Luis,0,7811,3817,1650,47,73,12911,1404,4877,612,2091
California Poly-Pomona,0,5945,3887,1566,NA,60,11177,4027,4862,630,2430
California State University at Chico,0,4816,3922,1278,NA,75,11822,1343,5050,612,2100
California State University at Fresno,0,4540,3294,1483,5,60,13494,1254,4368,600,1926
Humboldt State University,0,3467,2190,565,NA,NA,5637,678,4200,600,800
California State University at Sacramento,0,4348,3026,1234,NA,NA,13724,8161,4500,700,NA
San Diego State University,0,9402,7020,2151,20,70,16407,5550,5110,612,2400
California State University at Northridge,0,7672,5331,2157,NA,33,15567,7544,5500,576,1464
San Francisco State University,0,5385,3539,1259,NA,NA,13165,5937,6776,630,2286
San Jose State University,0,5210,4094,1420,NA,NA,14392,7263,4224,350,2204
Sonoma State University,0,2726,982,557,47,84,4239,1259,5189,610,1650
California State University at Stanislaus,0,1042,830,461,NA,NA,2895,1678,5300,650,NA
United States International University,1,322,168,51,NA,NA,237,67,4225,630,1836
Chapman University,1,959,771,351,23,48,1662,209,5895,600,1100
Claremont McKenna College,1,1860,767,227,71,93,887,1,6010,500,850
Harvey Mudd College,1,1377,572,178,95,100,654,5,6690,700,900
Pitzer College,1,1133,630,220,37,73,750,30,5900,650,850
Pomona College,1,3037,1130,390,80,98,1500,NA,7220,800,1000
Scripps College,1,855,632,139,60,83,569,7,7350,600,800
College of Notre Dame,1,344,264,97,11,42,500,331,5520,630,2250
Holy Names College,1,258,157,43,NA,NA,273,317,5280,630,2034
Dominican College of San Rafael,1,213,173,75,NA,NA,648,150,6100,650,2250
La Sierra University,1,659,530,325,NA,NA,1067,268,3885,683,2438
University of La Verne,1,1597,969,226,16,38,1431,1522,5050,630,2298
Menlo College,1,315,275,115,NA,NA,553,9,6200,500,NA
